account_value,date,daily_return
10000000.0,2012-01-09,
6716241.7399079995,2012-01-10,-0.3283758260092
6710609.628768498,2012-01-11,-0.0008385807654950339
6713290.378927297,2012-01-12,0.0003994793777464256
6685007.233156899,2012-01-13,-0.004213007954963155
6621213.162926098,2012-01-16,-0.009542857323233567
6688662.084224099,2012-01-17,0.010186792002961687
6649949.545129402,2012-01-18,-0.005787785151533553
6682339.435001001,2012-01-19,0.004870697086013509
6715350.356146302,2012-01-20,0.00494002459264431
6690748.963188703,2012-01-30,-0.0036634563578774593
6703742.361208803,2012-01-31,0.0019419945497263225
6688951.918325804,2012-02-01,-0.0022062964365372473
6717767.955948205,2012-02-02,0.004308004897367157
6727459.842663106,2012-02-03,0.0014427242468713075
6740154.825915905,2012-02-06,0.0018870396181769333
6713189.078679007,2012-02-07,-0.0040007608034781095
6757952.053534307,2012-02-08,0.0066679151042337015
6763245.042623205,2012-02-09,0.0007832238297889038
6764121.7245151065,2012-02-10,0.0001296244460131657
6774416.335384907,2012-02-13,0.0015219434671747134
6771415.525854607,2012-02-14,-0.00044296207698746315
6787744.027377706,2012-02-15,0.0024113867271553513
6773680.725950406,2012-02-16,-0.0020718667896987286
6770078.343771705,2012-02-17,-0.0005318204864454001
6770141.954778006,2012-02-20,9.395904016384904e-06
6786488.578070208,2012-02-21,0.002414517066464894
6809140.9580106065,2012-02-22,0.003337864593715878
6818438.65164811,2012-02-23,0.0013654723400262636
6847100.017279108,2012-02-24,0.004203508617631968
6866653.939963507,2012-02-27,0.00285579626923127
6881465.901672107,2012-02-28,0.002157085800173597
6880414.720199206,2012-02-29,-0.00015275545761928022
6866924.132562506,2012-03-01,-0.001960723035647094
6886475.590644506,2012-03-02,0.0028471929650843997
6874758.051339004,2012-03-05,-0.0017015292004258775
6839117.3151755035,2012-03-06,-0.0051842895266051015
6815456.949090801,2012-03-07,-0.003459564296726114
6855237.774678701,2012-03-08,0.005836853770047945
6903367.0403369,2012-03-09,0.007020801792751108
6902965.381521901,2012-03-12,-5.8183030491099075e-05
6919649.749201503,2012-03-13,0.0024169855645319593
6877847.6813809015,2012-03-14,-0.006041067009992074
6873653.050255902,2012-03-15,-0.0006098755481827034
6944519.744992301,2012-03-16,0.010309902786518998
6952060.061988101,2012-03-19,0.0010857938738295658
6922481.451698602,2012-03-20,-0.004254654019925197
6907306.326713103,2012-03-21,-0.0021921510503687403
6888812.4105565045,2012-03-22,-0.0026774425922121425
6900321.971192906,2012-03-23,0.0016707612213047174
6928932.785804806,2012-03-26,0.004146301394535534
6892505.632144005,2012-03-27,-0.005257253142277429
6840225.962261006,2012-03-28,-0.007585002127410201
6825942.0804009065,2012-03-29,-0.0020882178365023707
6820078.544853307,2012-03-30,-0.0008590075155244792
6919625.210510108,2012-04-05,0.014596117185764923
6925773.006396509,2012-04-06,0.0008884579293491068
6921152.33695841,2012-04-09,-0.0006671702110119249
6917024.955065809,2012-04-10,-0.0005963431653658313
6960423.600532409,2012-04-12,0.006274177952013238
6987845.855998309,2012-04-13,0.003939739452610835
6964576.035493008,2012-04-16,-0.0033300420451213286
6924817.89505641,2012-04-17,-0.005708623214676911
6974467.0198194105,2012-04-18,0.007169737242974206
6948429.007106312,2012-04-19,-0.003733333692611418
6976015.371688511,2012-04-20,0.00397015851410254
6954592.954163611,2012-04-23,-0.003070867305115299
6936191.677739812,2012-04-24,-0.0026459171004080684
6974684.647552912,2012-04-25,0.0055495827683993415
6983319.836146911,2012-04-26,0.0012380758457699592
7037243.167080411,2012-04-27,0.00772173295778078
7127653.072867912,2012-05-02,0.012847347127413533
7134219.20951551,2012-05-03,0.000921220011758539
6972694.236650713,2012-05-04,-0.02264087605401277
6987347.715211811,2012-05-07,0.0021015518627038876
6993326.0455694115,2012-05-08,0.0008555936531662311
6935578.06995381,2012-05-09,-0.00825758376476482
6936481.971373111,2012-05-10,0.000130328201944252
6918169.014051611,2012-05-11,-0.0026400929746632773
6876671.08565411,2012-05-14,-0.005998397598152572
6887078.631722811,2012-05-15,0.001513457011258268
6848007.68085171,2012-05-16,-0.0056730804104856425
6882884.964607712,2012-05-17,0.005093055583673678
6842446.422562409,2012-05-18,-0.005875231425955918
6908201.68506431,2012-05-21,0.00960990535272277
6968550.83643771,2012-05-22,0.008735869930357687
6985713.447297909,2012-05-23,0.0024628665648041004
6908097.10785501,2012-05-24,-0.011110724771128622
6870748.105269412,2012-05-25,-0.0054065543669225
6969396.806881811,2012-05-28,0.014357781729291252
7000641.09532371,2012-05-29,0.004483069239370474
7007530.05202431,2012-05-30,0.0009840465475658977
7043987.092595611,2012-05-31,0.0052025521547023335
7089664.399860811,2012-06-01,0.006484581340760132
7017050.948442811,2012-06-04,-0.010242156373357458
7060286.625989011,2012-06-05,0.0061615168343325255
7027008.466804712,2012-06-06,-0.00471342892253146
7020141.702290909,2012-06-07,-0.0009771959926107021
7004526.681956209,2012-06-08,-0.0022243169720640443
7047025.424978609,2012-06-11,0.006067325452821404
7059899.142465809,2012-06-12,0.0018268300042694197
7134764.597803509,2012-06-13,0.010604323635075463
7152906.862086009,2012-06-14,0.0025427978784451355
7120641.921071209,2012-06-15,-0.004510745300742025
7125239.578527112,2012-06-18,0.0006456801938456991
7120353.19929441,2012-06-19,-0.000685784552063029
7078314.07565151,2012-06-20,-0.005904078416652969
7019540.185809512,2012-06-21,-0.008303374110534723
6958243.853839611,2012-06-25,-0.008732243187924982
6894256.534291111,2012-06-26,-0.009195900703191207
6896760.290693911,2012-06-27,0.00036316554081605723
